,ra,dec
1197,3.140043494167579,-3.457221910065084
1198,3.130908617031576,-3.435352306365145
1199,3.17338500063536,-3.440165195512572
1200,3.136199601410728,-3.42690490968772
1201,3.140224560811295,-3.429493333305504
1202,3.13148912833096,-3.420977012680703
1203,3.165940846799748,-3.426656632974402
1204,3.177255308233658,-3.42287219233773
1205,3.172453668135059,-3.408163240193769
1206,3.178687284100118,-3.410190176900275
1207,3.178488068507072,-3.408686478952972
1208,3.210239564319723,-3.449982900941714
1209,3.218976999869018,-3.44561209336603
1210,3.187801491282654,-3.421853551343452
1211,3.186278036403198,-3.420654659066606
1212,3.200597397065451,-3.420992873437655
1213,3.191173362640694,-3.416604369105451
1214,3.195303269032105,-3.40842886118924
1215,3.234081060386543,-3.430235438611434
1216,3.221343980200477,-3.411689389026678
1217,3.224039862304215,-3.409311510522541
1218,3.223959444664588,-3.408458532198413
1219,3.226438805023732,-3.406169517747676
1220,3.22674119004691,-3.406201731746886
1221,3.229813418714223,-3.414836731528981
1222,3.134485971076614,-3.400847132219204
1223,3.139990566037905,-3.389686105792277
1224,3.17641841963151,-3.401059756278597
1225,3.178243777360261,-3.393455247284268
1226,3.145157991439365,-3.367189890828618
1227,3.136476118698206,-3.355508149028506
1228,3.159027901453447,-3.349678542338293
1229,3.197378796853972,-3.393329793640404
1230,3.198738911963255,-3.391051009791605
1231,3.200912043862497,-3.391091129385195
1232,3.218947165886248,-3.394360896060076
1233,3.218426950611674,-3.377507615733885
1234,3.227866554473017,-3.383484221732129
1235,3.231899557010757,-3.383716051544432
1236,3.231781662135544,-3.379561505365373
1237,3.206011950812026,-3.366807581969155
1238,3.202441729309328,-3.361752815062342
1239,3.225735335237806,-3.359626348474545
1240,3.253624388728333,-3.454737011539038
1241,3.245373745440756,-3.432693482565751
1242,3.266196221445849,-3.432887371725822
1243,3.290870139784862,-3.452450416026725
1244,3.248066110988005,-3.428518090730086
1245,3.256116940821526,-3.419298740421348
1246,3.297058016404856,-3.419322516546169
1247,3.273017162525238,-3.416237429811553
1248,3.285877407273351,-3.417053906305236
1249,3.292136291891869,-3.407175225784187
1250,3.320319936746837,-3.44587393263304
1251,3.32753380444264,-3.44671513498301
1252,3.342870441493687,-3.451063659684041
1253,3.31734074567734,-3.430943907657241
1254,3.311529878543675,-3.423695401639294
1255,3.302358581899814,-3.417170302347893
1256,3.298954492630388,-3.406996032757341
1257,3.322883206218275,-3.407919288433717
1258,3.334993569108237,-3.430888363796579
1259,3.341499052984663,-3.430089550507984
1260,3.333520561387513,-3.410666367665323
1261,3.352803084103441,-3.414231382731699
1262,3.253110583135876,-3.384560521915923
1263,3.267278684247656,-3.3891600975613
1264,3.296584218180509,-3.397340507662203
1265,3.281148469526421,-3.378504229946597
1266,3.260346398352969,-3.373404645616698
1267,3.261394964515271,-3.351986270384228
1268,3.268985832127312,-3.348300211938836
1269,3.309887329065719,-3.402034864031789
1270,3.297736642292377,-3.392385898844309
1271,3.305703390368507,-3.394110708040522
1272,3.315148064187774,-3.377880762525125
1273,3.341216730147849,-3.397957419728004
1274,3.343756840010381,-3.395349207107495
1275,3.345753289870358,-3.385145687952133
1276,3.351236932629503,-3.382611322755653
1277,3.341158429621004,-3.377903581851182
1278,3.346881509624142,-3.377182729156141
1279,3.325177392328183,-3.36576903932994
1280,3.305428213167187,-3.348988072478716
1281,3.329015268967499,-3.36203852940216
1282,3.351998983366142,-3.36483258383571
1283,3.364377062331789,-3.552340757240178
1284,3.395029605010843,-3.565788593841031
1285,3.362923499135825,-3.537472913002271
1286,3.361880567857255,-3.534117781665286
1287,3.396009372685381,-3.530654507159512
1288,3.422580853960226,-3.552042608291047
1289,3.464562003488456,-3.558801423043033
1290,3.438944576380306,-3.553373945893215
1291,3.436846446911676,-3.529021905817728
1292,3.43784509013246,-3.528777597009377
1293,3.443350888808392,-3.521269260888163
1294,3.367974036880718,-3.500743070190323
1295,3.370451758748164,-3.499321197173775
1296,3.407843795222289,-3.489314277637451
1297,3.366608680972834,-3.479412117824057
1298,3.362681311443079,-3.468165989463191
1299,3.35600379172128,-3.461631621402045
1300,3.394502832895439,-3.465155234665867
1301,3.393335546050236,-3.463765492958827
1302,3.412974573330574,-3.507290967074433
1303,3.425689419451244,-3.512991708724845
1304,3.424539510828081,-3.502021698725108
1305,3.409379912887436,-3.486853353485462
1306,3.418054126726332,-3.491916318603963
1307,3.431899173069266,-3.487549823702778
1308,3.439056798146553,-3.497923910634439
1309,3.460892768244272,-3.499160869830873
1310,3.461501101774571,-3.497459563623042
1311,3.450961352701539,-3.491524794895884
1312,3.436612564310229,-3.477245328982896
1313,3.413977820325038,-3.46441414629113
1314,3.473328749192821,-3.537544386212571
1315,3.4913690299861,-3.540389504042073
1316,3.505195914502747,-3.539899348798889
1317,3.512860889843778,-3.51514913521001
1318,3.550612936337911,-3.541968187412709
1319,3.572221413373766,-3.550457709397634
1320,3.523541454703735,-3.530844468739153
1321,3.537408442003885,-3.539313036227813
1322,3.534443131078672,-3.527290912638022
1323,3.549721517090452,-3.535603456685565
1324,3.557396554062867,-3.52475483659682
1325,3.485145160237348,-3.504581298785658
1326,3.483741156406106,-3.503181561037215
1327,3.494217944238653,-3.493507120083238
1328,3.52594935818342,-3.489014501561101
1329,3.539107839690955,-3.499054603761975
1330,3.571100441121007,-3.503269491681211
1331,3.570364737377201,-3.493494381179118
1332,3.545763226981514,-3.466405929868237
1333,3.555804957814798,-3.473753988451014
1334,3.568245671332416,-3.473556491809815
1335,3.356461029661097,-3.437336024560362
1336,3.371484070353899,-3.414799378038778
1337,3.385214209003992,-3.404810542209323
1338,3.417833811578583,-3.444027544293995
1339,3.423558560321011,-3.437353107114679
1340,3.441718684578233,-3.450413960343019
1341,3.463681779238468,-3.435084664888243
1342,3.411974556179548,-3.420914377313967
1343,3.433484288312145,-3.406951319704864
1344,3.434869688498798,-3.405294849725461
1345,3.443167588644339,-3.427338023958238
1346,3.438070666280351,-3.420612879510756
1347,3.359913571644092,-3.393584805972126
1348,3.359518914279318,-3.390178179313623
1349,3.372007548957395,-3.393993612002177
1350,3.382178485726901,-3.401192429251295
1351,3.366618989925834,-3.367877911258581
1352,3.395782100156123,-3.360679744249838
1353,3.395810817342835,-3.34774958489527
1354,3.43353874469869,-3.379926217396199
1355,3.413786917612641,-3.370484264641266
1356,3.417033471593067,-3.350704342706038
1357,3.424147344350352,-3.34981249961439
1358,3.460167868378663,-3.371160244056644
1359,3.545362889912478,-3.445350527437348
1360,3.552375058765894,-3.448990757715788
1361,3.564262527715317,-3.434618927518915
1362,3.56794073290567,-3.43131905475557
1363,3.553486204770379,-3.424733167409001
1364,3.565191382148971,-3.423433341137433
1365,3.570477593536156,-3.42071963806188
1366,3.575179738292415,-3.421474512534735
1367,3.556049702840875,-3.407447265427666
1368,3.477748287053765,-3.391662024366445
1369,3.474384603381307,-3.385695992064888
1370,3.483774996528742,-3.380301704978601
1371,3.46672524599096,-3.360399051492696
1372,3.487555281541569,-3.35344491300408
1373,3.53203926091315,-3.392372241754674
1374,3.572262991695676,-3.401813348472034
1375,3.556904645447102,-3.386444691265113
1376,3.564144871049472,-3.382044001007742
1377,3.541182121608782,-3.365207584558747
1378,3.542265278510115,-3.354597680918197
1379,3.131196215399882,-3.3225207792337
1380,3.148253407578891,-3.318180676654566
1381,3.184420576675818,-3.309648080580173
1382,3.193209156314455,-3.334973222252122
1383,3.209572402843658,-3.338332231809501
1384,3.213331596006039,-3.335918793572823
1385,3.202850676251677,-3.327788901312904
1386,3.206808258823191,-3.299653707828542
1387,3.202508486216587,-3.294386112793298
1388,3.132599334263716,-3.292623683361884
1389,3.147088394797471,-3.290339712624438
1390,3.152777316271477,-3.290718714583879
1391,3.142461125388775,-3.276146168699337
1392,3.157614896933885,-3.278630767214548
1393,3.15338179553882,-3.268418606397157
1394,3.172654261817582,-3.289094052507959
1395,3.147273986005424,-3.239075745767923
1396,3.181972981042946,-3.24647624078648
1397,3.200979552950829,-3.285946003163824
1398,3.202349552189955,-3.285799348712778
1399,3.192442064311598,-3.275545132492862
1400,3.189038074863046,-3.256007112184954
1401,3.203426658262773,-3.254928438093633
1402,3.192926935380081,-3.247384007729779
1403,3.197622602006119,-3.25004283958123
1404,3.237552080300082,-3.25811774014573
1405,3.217024506188935,-3.241847956977769
1406,3.24816752104794,-3.332645048854524
1407,3.269875235792142,-3.341289478157252
1408,3.27185087491108,-3.336446584439677
1409,3.273028021872274,-3.320132687041516
1410,3.254548890699166,-3.309091848057032
1411,3.265560898992423,-3.313810568441969
1412,3.24409877867545,-3.301779517859164
1413,3.263115975196285,-3.300703852396937
1414,3.2575990466264,-3.299159652536911
1415,3.265359159125372,-3.297453622654993
1416,3.306835728967113,-3.336482837120818
1417,3.309020865387098,-3.319979302312683
1418,3.328404136688762,-3.338794810626851
1419,3.337669896004556,-3.328451946343941
1420,3.303323666029389,-3.307436610293731
1421,3.348183233985848,-3.310810965193738
1422,3.347280559720404,-3.293908873964178
1423,3.256782251215304,-3.282055387261994
1424,3.258197612596508,-3.279457846487679
1425,3.243135555897177,-3.248802636975415
1426,3.273348497220445,-3.258995488388787
1427,3.288423033026882,-3.262602854873257
1428,3.311745138184695,-3.291725314644059
1429,3.32802961511938,-3.267940373676562
1430,3.313844490862258,-3.245685784244062
1431,3.31936136167486,-3.249343070690483
1432,3.349308338016603,-3.260866525179446
1433,3.33123958192842,-3.240930949815645
1434,3.138312912296686,-3.222113955167663
1435,3.152687864097208,-3.222179678760799
1436,3.176106118677738,-3.217392334028532
1437,3.139709066779106,-3.183893516888546
1438,3.150679209735178,-3.188909543049013
1439,3.165268357623881,-3.201684724257506
1440,3.174679282410637,-3.196826596291783
1441,3.179334250829171,-3.20194895106797
1442,3.19841567601088,-3.234053052604544
1443,3.195446938329114,-3.21069410175759
1444,3.230439131327016,-3.220422932040578
1445,3.238242744256465,-3.198275829310747
1446,3.171221640456241,-3.164430349043659
1447,3.158578759756241,-3.142471647829968
1448,3.189971514919922,-3.176661610200412
1449,3.19402194218325,-3.157360878927671
1450,3.233375153674627,-3.172559023355348
1451,3.234090141958367,-3.162041582157506
1452,3.231513384358653,-3.159637679649056
1453,3.203412443557006,-3.139415657795862
1454,3.237465862346788,-3.145918849659749
1455,3.223574632417961,-3.1266791204627
1456,3.233496059220383,-3.136049836806484
1457,3.23206975351443,-3.131654168395056
1458,3.239335235148587,-3.127293448978117
1459,3.243272648417292,-3.225904837430444
1460,3.26013548216712,-3.215372846509482
1461,3.290018044569632,-3.212561578452891
1462,3.295276302486843,-3.21275175806178
1463,3.304761704840418,-3.234226450426962
1464,3.327728001515607,-3.228964238275727
1465,3.334455253237932,-3.221940631023394
1466,3.297726672377532,-3.207371746777243
1467,3.315031375624923,-3.196244647364062
1468,3.340439452932247,-3.183571152394768
1469,3.2834373231915,-3.177159705389759
1470,3.278709002724725,-3.165547483984978
1471,3.27039141356773,-3.159942751085738
1472,3.29441356073884,-3.156401327456807
1473,3.254874263075336,-3.148633178617229
1474,3.247061617451183,-3.13196176823379
1475,3.252860081933958,-3.12878119986021
1476,3.278354355059336,-3.129054141657329
1477,3.316928995863232,-3.168020702899339
1478,3.314055071603273,-3.156188063309799
1479,3.331239882079033,-3.180538352802643
1480,3.331564448876598,-3.156905472513056
1481,3.304139200437213,-3.139010097650206
1482,3.321009462438222,-3.148016670431695
1483,3.335185093027326,-3.132787332658528
1484,3.396722576562519,-3.337093058303066
1485,3.408334119852638,-3.338256832787803
1486,3.360356922409957,-3.313186818125406
1487,3.360535435016436,-3.313074304036494
1488,3.374500925852221,-3.314725854581348
1489,3.408107700953705,-3.298575545500228
1490,3.420264172300501,-3.342245935307016
1491,3.428327889758147,-3.320184525920393
1492,3.432803200166074,-3.313621337268339
1493,3.432711464906185,-3.312924493974476
1494,3.414472752286319,-3.30314708760078
1495,3.425103319234063,-3.299882135401924
1496,3.454951273437472,-3.307216257792323
1497,3.360690164266089,-3.28242632936523
1498,3.398408934389257,-3.28919349532476
1499,3.372796342274441,-3.254877626105643
1500,3.380630492361479,-3.237182176037843
1501,3.404539338430359,-3.250211393841814
1502,3.404200282759473,-3.240624687588798
1503,3.459473955787304,-3.283877687070486
1504,3.427293747477863,-3.254197213048407
1505,3.454984625627862,-3.252647187337621
1506,3.481581084637144,-3.346940711374335
1507,3.488438263641491,-3.325493939143103
1508,3.520096954287958,-3.331370016256801
1509,3.492011578200745,-3.310010235720611
1510,3.46833966950562,-3.293977362695334
1511,3.493576164746604,-3.311935299056532
1512,3.512154718597875,-3.292513940795383
1513,3.528007165170931,-3.336521566555825
1514,3.551139868682423,-3.335765233555361
1515,3.571022924726319,-3.333369618891904
1516,3.525124117479446,-3.30391983542561
1517,3.563382848474135,-3.316812548348163
1518,3.572802471244185,-3.315651773727109
1519,3.492331018282184,-3.280784576325637
1520,3.509427986184587,-3.284831278787905
1521,3.508796935521543,-3.278914176127372
1522,3.496298719848395,-3.26610099302135
1523,3.473522698147943,-3.253302906104881
1524,3.488817059530201,-3.248378655342247
1525,3.492973910489663,-3.259206357592305
1526,3.493592189814643,-3.257776347079327
1527,3.517089587398169,-3.256545050366908
1528,3.515957393187442,-3.251556108616882
1529,3.502589327109582,-3.243538363500006
1530,3.492836307623979,-3.240971740958252
1531,3.544443248076613,-3.272820972639504
1532,3.562997074265781,-3.283759487830129
1533,3.521640714961654,-3.253994277389464
1534,3.526183381712886,-3.250809962425125
1535,3.574597362709398,-3.260024716266485
1536,3.575483781099574,-3.259798917850021
1537,3.366107173308226,-3.232100098075534
1538,3.361920930711372,-3.22121626712983
1539,3.380738955128995,-3.220122712800065
1540,3.37555864439425,-3.212559419465479
1541,3.397993064628487,-3.218554326312443
1542,3.359437246595754,-3.203631139055843
1543,3.360350756120709,-3.205861472342328
1544,3.3574455155069,-3.200709628489552
1545,3.404900557832695,-3.194222743036744
1546,3.431574777618533,-3.235886091180961
1547,3.41068241275532,-3.213428105281503
1548,3.428968476111991,-3.213584899426988
1549,3.440068664315851,-3.226713573663107
1550,3.462544224653507,-3.217744520976421
1551,3.46329011717573,-3.218352312544734
1552,3.412478733589244,-3.204399186710692
1553,3.428827928278278,-3.18320056975235
1554,3.428986349161508,-3.183110980837893
1555,3.444140799528792,-3.191235776149072
1556,3.374787122876946,-3.179998761045012
1557,3.363254285905596,-3.159042475272167
1558,3.402216398879402,-3.177641211495677
1559,3.407986783754226,-3.132782800915534
1560,3.432865777739088,-3.165922725238366
1561,3.431847845104706,-3.164907739354537
1562,3.438822714695248,-3.177473519638668
1563,3.452316037357116,-3.170180941916266
1564,3.440435831484916,-3.154155521975219
1565,3.45131495340132,-3.166166591506414
1566,3.461821476985279,-3.161569925112469
1567,3.432750556316885,-3.148937221082112
1568,3.425383627318853,-3.137952085099428
1569,3.430968118949072,-3.135619086568976
1570,3.441386303685414,-3.126479476980816
1571,3.474674594417082,-3.217306610500435
1572,3.481392452787791,-3.220772640150909
1573,3.482643354810899,-3.215448845536041
1574,3.501758582109777,-3.223921088232788
1575,3.511281358897672,-3.223775358777918
1576,3.470787599283461,-3.20635759490872
1577,3.4813474830117,-3.197982662781382
1578,3.475656103748232,-3.183320712766099
1579,3.482619267284927,-3.193788881144055
1580,3.492500574088357,-3.18619363764826
1581,3.511625479922437,-3.199818430270738
1582,3.510723039392034,-3.195933566285555
1583,3.55261586452513,-3.214151641530366
1584,3.545795334395352,-3.201647297837374
1585,3.538825774820157,-3.18149203956056
1586,3.551706514106036,-3.197091551210173
1587,3.558929721513737,-3.197220640085133
1588,3.55146344272914,-3.189922263514422
1589,3.556917909158348,-3.183867333949453
1590,3.560556014228228,-3.184123612476482
1591,3.470005678680481,-3.139984783599869
1592,3.48990029416683,-3.137544544793573
1593,3.527548877683125,-3.178999898123058
1594,3.524185622875824,-3.168188388579818
1595,3.537871757918337,-3.167738082672011
1596,3.55230079562443,-3.169627937386091
1597,3.550897533049268,-3.168122480298482
1598,3.57174010620455,-3.170260756934554
1599,3.5302839783856,-3.138910849169029
1600,3.537991670112009,-3.142537974066544
1601,3.541206021417827,-3.141894951162561
1602,3.542876409492765,-3.137337359270776
1603,3.543031891156097,-3.135733150195319
1604,3.548584329708001,-3.142385736066319
1605,3.570876684078637,-3.139683733837999
1606,3.556057194584759,-3.137310395049647
1607,3.558639120998627,-3.134262478683143
1608,3.556989233080992,-3.128693692773452
1609,3.557006024919732,-3.12727297248304
1610,3.567571146200067,-3.132784365744206
1611,3.011991904322651,-3.124026784633136
1612,3.016048775258801,-3.124762642557288
1613,3.016884244694436,-3.074343306382851
1614,3.008739941031096,-3.067239502323462
1615,3.008138130007818,-3.058038036003704
1616,3.127718461351281,-3.020114294868244
1617,3.009757630482599,-3.05124603152759
1618,3.087992695963689,-3.008376424212376
1619,3.299313298358907,-3.068815819004059
1620,3.014614472370476,-3.033610875471832
1621,3.027299275069948,-3.123878980740078
1622,3.042808605661564,-3.120417088819378
1623,3.024964439767538,-3.106131069009672
1624,3.02924331801109,-3.102590002519309
1625,3.040180955519826,-3.108646515386246
1626,3.046324449373119,-3.098147173265131
1627,3.04440354577197,-3.074050676828079
1628,3.04535255438576,-3.074711385826705
1629,3.04064356846987,-3.071188041360847
1630,3.072687155697315,-3.088525660239509
1631,3.056081945009524,-3.071060074318147
1632,3.067432334945843,-3.077250797343925
1633,3.106104875426745,-3.116868853681094
1634,3.079455606038452,-3.090444916903386
1635,3.074469632391461,-3.081090136147277
1636,3.112643799649063,-3.070818032034841
1637,3.129209184614103,-3.070792795956632
1638,3.025529571833922,-3.061256447676928
1639,3.031589376997268,-3.05658879450484
1640,3.05789339373842,-3.066273592912798
1641,3.060132091444964,-3.059579134364972
1642,3.031199304655805,-3.033060603065321
1643,3.034652677859735,-3.026109535721802
1644,3.039100353876478,-3.018603290170705
1645,3.045184572731454,-3.015071775290543
1646,3.048879459493939,-3.039860238086716
1647,3.050698053340107,-3.023580067493364
1648,3.106234514198727,-3.062705735800143
1649,3.101761306942479,-3.037332064267193
1650,3.098831664388257,-3.029581818679036
1651,3.085469799990026,-3.021947945609216
1652,3.112147706970961,-3.036902528994951
1653,3.126013021045484,-3.024862499869263
1654,3.029756623429182,-3.014223677296156
1655,3.06481272134714,-3.011359628852071
1656,3.062808872778975,-3.009507975269944
1657,3.116271145767567,-3.00580172367791
1658,3.12703347150678,-3.006785081570587
1659,3.128925193614803,-3.003497908363177
1660,3.156467697769724,-3.120561527559232
1661,3.154235949619762,-3.114193141214963
1662,3.172228520485982,-3.1249546484031
1663,3.176929222567644,-3.124415234662808
1664,3.160874679776355,-3.110750909962308
1665,3.178896070087854,-3.106909364890582
1666,3.18027974021577,-3.104267544163874
1667,3.14581522471825,-3.087406589878158
1668,3.155211378559636,-3.080011211079245
1669,3.183565214039358,-3.071047063291059
1670,3.194866450004743,-3.117791348054496
1671,3.192442784183553,-3.108493496823806
1672,3.193261491520469,-3.10759962320322
1673,3.205098807154561,-3.110083394375659
1674,3.210411373930784,-3.102210178989607
1675,3.224400039999672,-3.11382723318542
1676,3.220527208060666,-3.104216813837934
1677,3.235182712182946,-3.103286083720417
1678,3.223465877894141,-3.087841136347936
1679,3.219309420681408,-3.070182483369893
1680,3.134735486713367,-3.067272270953887
1681,3.130939696036041,-3.062248922482164
1682,3.135128605184736,-3.051211831805229
1683,3.135565736801449,-3.051310546215892
1684,3.179102356886124,-3.05253221881878
1685,3.135803789824024,-3.029955725413842
1686,3.151496351017567,-3.021757993329952
1687,3.173630885234687,-3.015005049803797
1688,3.180391618518978,-3.020180624447166
1689,3.179133757565108,-3.014538840537405
1690,3.204271308371641,-3.016103640631379
1691,3.219266215608509,-3.036493330112436
1692,3.227335821464105,-3.02635502860394
1693,3.26609471408906,-3.124655094443018
1694,3.28728241148396,-3.112730414348638
1695,3.291087719027234,-3.117496223836973
1696,3.269895843136876,-3.108228775024038
1697,3.27740615939416,-3.102766885548731
1698,3.26780816363588,-3.084048200705948
1699,3.260789246599431,-3.080630539306754
1700,3.266395971046657,-3.079069703744297
1701,3.274251988419305,-3.070475945434337
1702,3.311648725683614,-3.117600707280069
1703,3.313427487718709,-3.117495281860819
1704,3.315768842032778,-3.109899816801034
1705,3.324466542395626,-3.097816854142999
1706,3.335964609446433,-3.123924467157888
1707,3.332382108795595,-3.109614732283805
1708,3.305679814824491,-3.095029180518394
1709,3.331711146140737,-3.071599782273558
1710,3.256362413638694,-3.048236852521798
1711,3.275111152205971,-3.062705429286971
1712,3.273859882916478,-3.061759244304234
1713,3.284204459996279,-3.064159141787656
1714,3.292694664027912,-3.054173836794408
1715,3.288210886922462,-3.042747556239385
1716,3.255182974857393,-3.021113140733321
1717,3.25136786572469,-3.01527201725612
1718,3.257927276528408,-3.017140912198701
1719,3.261645237335416,-3.014750558786205
1720,3.297022191833509,-3.020188174670376
1721,3.295944887202628,-3.017713219932832
1722,3.318839401760527,-3.062691663888231
1723,3.344474503339388,-3.045322430291838
1724,3.302962056107248,-3.028649747803863
1725,3.301395372739731,-3.026098012889557
1726,3.352062488544453,-3.025061717309956
1727,3.159639470695098,-3.008126670312007
1728,3.261038812068056,-3.007035152521961
1729,3.283782382522624,-3.008525051452132
1730,3.331682581959189,-3.002334066060183
1731,3.354167415642725,-3.106293215514574
1732,3.376426157493007,-3.099121943009655
1733,3.383077745096633,-3.11350010312477
1734,3.356141791120417,-3.086052109827369
1735,3.375589907531025,-3.095838234677358
1736,3.400785895835719,-3.088153968714003
1737,3.381662028435003,-3.073785018705564
1738,3.404631616442713,-3.077451327307208
1739,3.406661170466636,-3.072476822017623
1740,3.458721967704532,-3.116698700120657
1741,3.456670453625423,-3.107957146176737
1742,3.429663864619595,-3.077677665372776
1743,3.459603496289798,-3.090795706665831
1744,3.454306224650406,-3.084910360050175
1745,3.358090843882289,-3.061527974757672
1746,3.370822211079699,-3.055920628424522
1747,3.356567056007729,-3.045866301301986
1748,3.361036124248802,-3.030022890775706
1749,3.366132612789779,-3.014871000317696
1750,3.381704069103127,-3.020816408459837
1751,3.392585626626853,-3.024110868377782
1752,3.425209032407419,-3.063500358125193
1753,3.429186161634703,-3.061401232373812
1754,3.455240283453509,-3.061482468538668
1755,3.43548288384611,-3.035551110087736
1756,3.419365444811778,-3.017094745207475
1757,3.420320085968802,-3.01728480945024
1758,3.451909814967707,-3.023876130772236
1759,3.478215868286914,-3.101401800576707
1760,3.516071439218648,-3.115342303955459
1761,3.510152416210395,-3.109298882139559
1762,3.503674399880982,-3.095483639132357
1763,3.514188180545795,-3.075492895108962
1764,3.532298537839428,-3.119289793488724
1765,3.532731590875242,-3.106193736145218
1766,3.551728630785013,-3.123126990672327
1767,3.57435368604861,-3.117061146370979
1768,3.564630424637241,-3.096674108560378
1769,3.541766849954823,-3.083032863711246
1770,3.534457234173272,-3.076877073709291
1771,3.56827405934746,-3.095225548941793
1772,3.566901570862708,-3.091037163429559
1773,3.55898082986364,-3.074323203372684
1774,3.563956792697978,-3.080391963707006
1775,3.494264572300959,-3.017352803625614
1776,3.54079208621323,-3.066536742425792
1777,3.550993914642049,-3.057804231749838
1778,3.557887094533615,-3.059147440619266
1779,3.573975195879515,-3.068385758669537
1780,3.562309951421833,-3.050359537649283
1781,3.553386192507184,-3.046050961870994
