,ra,dec
1782,3.566577920441084,-3.041248652486934
1783,3.561259204464324,-3.034476575088503
1784,3.370234780464154,-3.004606462428812
1785,3.379367116541228,-3.000917979879121
1786,3.389155398884787,-3.0001990580288
1787,3.487014981681147,-3.00388292882419
1788,3.506439569329816,-3.007480867353476
1789,3.600287571589365,-3.403788364960748
1790,3.747062585429327,-3.435932052128607
1791,3.916802231298233,-3.476530521775592
1792,3.604031984398704,-3.284020485776074
1793,3.783549234200223,-3.251476624210952
1794,3.625441287666616,-3.220290674238713
1795,3.625417226577443,-3.220139541002945
1796,3.651581301273108,-3.127134402435555
1797,3.653573776746799,-3.12988314511597
1798,3.710074369999409,-3.234871498049853
1799,3.972791914309071,-3.326780944827051
1800,3.619275253362023,-3.567082391826497
1801,3.624196257180842,-3.55662281405538
1802,3.622533593597844,-3.54650099734629
1803,3.629026364693101,-3.524627770137959
1804,3.659258620269353,-3.560792831838583
1805,3.68503002424278,-3.568941506264451
1806,3.641703910588581,-3.528605170420137
1807,3.665951721408013,-3.532171606452456
1808,3.67202909457517,-3.531944183970068
1809,3.601929857577439,-3.498468194270416
1810,3.606650431992521,-3.493488151740707
1811,3.601304354922432,-3.461561474367669
1812,3.631973140594082,-3.475733506084638
1813,3.619741849509199,-3.467989016279836
1814,3.651467582379993,-3.506041944282783
1815,3.654557980738801,-3.502996576248917
1816,3.674095995090861,-3.473110668713097
1817,3.669583924895587,-3.458095500945963
1818,3.717090786680352,-3.556564328486141
1819,3.738533098260679,-3.558135404210595
1820,3.742471038188395,-3.553569912722804
1821,3.741143328749536,-3.551056118771369
1822,3.69004232924585,-3.532562215091652
1823,3.738843740365128,-3.535235810260309
1824,3.73696502507576,-3.527870251562966
1825,3.73019058979535,-3.517311533080841
1826,3.735294799196226,-3.51567766271465
1827,3.752531526472372,-3.564127752940677
1828,3.772262020942705,-3.547392256220784
1829,3.791870534965116,-3.543353984293309
1830,3.743890651314278,-3.537246821961968
1831,3.753006011281382,-3.521419742301571
1832,3.75709923643215,-3.5157778400418
1833,3.795376472980291,-3.534040795313005
1834,3.787071390904994,-3.518207358342009
1835,3.785626509612629,-3.516612912158965
1836,3.799119592964486,-3.513812203553133
1837,3.720657945047108,-3.500831715202439
1838,3.735457384267119,-3.496569531213497
1839,3.726172419566379,-3.471718202170971
1840,3.739392153241399,-3.482170837606115
1841,3.759049402164903,-3.510963965647826
1842,3.755528542323232,-3.492630902252083
1843,3.784967556589771,-3.50040754931965
1844,3.786822199096743,-3.506681858827616
1845,3.744790562051514,-3.475512970197101
1846,3.791637041593126,-3.474419855115564
1847,3.781441220022093,-3.464800158391631
1848,3.610407815114234,-3.431094509743232
1849,3.620390463624096,-3.405800933735961
1850,3.673983814261513,-3.430126510887773
1851,3.647694432853175,-3.410698831834711
1852,3.659793852001882,-3.413777040868992
1853,3.682672534618824,-3.426498725664485
1854,3.584332025369235,-3.385251719702609
1855,3.627926146325479,-3.389127166456301
1856,3.585724713961529,-3.370886326745569
1857,3.593943342874284,-3.373481656983003
1858,3.576693905256981,-3.360723854571292
1859,3.633894673102598,-3.397894109013378
1860,3.641057299545094,-3.381045044674182
1861,3.651775876331199,-3.36458255198388
1862,3.677158439714145,-3.36060087608521
1863,3.677484039861999,-3.351469382388378
1864,3.690584611616361,-3.451279304445243
1865,3.742195025494644,-3.447809999734818
1866,3.740797231879755,-3.436721376796227
1867,3.755922708394289,-3.440108001411869
1868,3.791819638068281,-3.454149800726316
1869,3.774623852111507,-3.430309857475799
1870,3.760627701561507,-3.417632317674611
1871,3.781097426051482,-3.423266834455971
1872,3.777848738681918,-3.417815991027159
1873,3.69516978704914,-3.383379536284919
1874,3.692054555562812,-3.374939358705766
1875,3.710144582670213,-3.386001394391968
1876,3.720682286886391,-3.401421021547181
1877,3.72613081107581,-3.395059378929158
1878,3.705472091279007,-3.360941656459608
1879,3.706106597228002,-3.352923740527901
1880,3.729126039996185,-3.361363366742729
1881,3.718423314934463,-3.358396387321616
1882,3.760703436008805,-3.398482494789406
1883,3.786880675624996,-3.381080549615598
1884,3.745480499644574,-3.372424844506806
1885,3.75389110720283,-3.351734083350812
1886,3.766068282531261,-3.347951404940052
1887,3.77350928235098,-3.370084249545451
1888,3.811793457783994,-3.556564956819431
1889,3.849691115129627,-3.567596823926425
1890,3.847201480303642,-3.560259621361564
1891,3.848924042963149,-3.559393281001038
1892,3.801831725705247,-3.532922916551686
1893,3.81873685384602,-3.537721507600272
1894,3.799388313842844,-3.5172030650819
1895,3.844137095882337,-3.520120699820525
1896,3.858877335734465,-3.555343367292461
1897,3.876015550212986,-3.545190131190507
1898,3.882861445563645,-3.566634155235843
1899,3.884432344069004,-3.56618485859699
1900,3.884195643960753,-3.56251488481857
1901,3.885257256808329,-3.562046140473702
1902,3.891965036163927,-3.542712089647467
1903,3.838802113171602,-3.504002848411015
1904,3.803636578186092,-3.474183691902125
1905,3.817277507811311,-3.471108995066601
1906,3.825127798239649,-3.474238989269364
1907,3.824582953637824,-3.465516979512752
1908,3.845871214249975,-3.474325290187506
1909,3.880455577534308,-3.505876460100689
1910,3.859109958225209,-3.490666383335521
1911,3.865383028756305,-3.490534067920155
1912,3.881210100394074,-3.482762145272933
1913,3.860329791355303,-3.463738884126639
1914,3.90473637116563,-3.482155808029016
1915,3.910440427352021,-3.464706692478783
1916,3.917400080041356,-3.56147547801417
1917,3.93095239396723,-3.561665123914415
1918,3.926315155990239,-3.553976634592642
1919,3.940146779828227,-3.558285344532542
1920,3.958069102386408,-3.563867721534215
1921,3.91570926993798,-3.537678966663821
1922,3.912866512848514,-3.534237920845804
1923,3.930697087917807,-3.53187297740537
1924,3.928546132955416,-3.523487521064556
1925,3.945256427895517,-3.526130222362515
1926,3.958925352038148,-3.516172213267936
1927,3.962184985086732,-3.513273857505149
1928,3.962568956949923,-3.512709470569563
1929,3.966386948015768,-3.563268743556044
1930,3.984369765924268,-3.559660985647299
1931,3.96811186887187,-3.514365364436555
1932,3.992342979437133,-3.513232433813738
1933,3.996249434765715,-3.513559639997111
1934,3.919530981366442,-3.506710555217531
1935,3.949650329380703,-3.504117308777216
1936,3.955978512119372,-3.511943747718991
1937,3.962641254095168,-3.491479657481816
1938,3.91696936446518,-3.47661041434062
1939,3.943980791014766,-3.458846763552754
1940,3.957068285844558,-3.469723333835706
1941,3.981130085818909,-3.511863256320122
1942,3.988150807043089,-3.504690107823537
1943,3.990642967120788,-3.501323230956898
1944,3.977785256690272,-3.487654087695344
1945,3.970873604452855,-3.480625245893161
1946,3.976638930857806,-3.46408609476324
1947,3.809762579994254,-3.447128607595194
1948,3.799809574763377,-3.429891928314347
1949,3.814464904680643,-3.431976559986999
1950,3.832973918033708,-3.456216933170425
1951,3.832731423617925,-3.438905420932176
1952,3.8008557749391,-3.426252505800325
1953,3.817377594720289,-3.424422492853139
1954,3.8127085969216,-3.403144158322475
1955,3.863100927671904,-3.456021614355628
1956,3.873633375701841,-3.443895794707744
1957,3.895674903657247,-3.441917545834927
1958,3.8952247318465,-3.432898699903502
1959,3.909013162393219,-3.440726713483875
1960,3.871126829175062,-3.420537223372477
1961,3.817655918923202,-3.395743145610397
1962,3.806948010630438,-3.374559580905194
1963,3.8311526317871,-3.390208282533897
1964,3.828594754244292,-3.377728987321074
1965,3.81501323569135,-3.353226480965444
1966,3.847157875657578,-3.358364918844822
1967,3.858486145081937,-3.384470396029907
1968,3.890541412524682,-3.39555688986301
1969,3.89943963942221,-3.395213216018695
1970,3.889557773443885,-3.38468678199359
1971,3.886931885286157,-3.374158179793155
1972,3.875377570376762,-3.369592340624536
1973,3.906730816271785,-3.3637151965053
1974,3.988312434125764,-3.452887943419563
1975,3.993179968841736,-3.429410149872573
1976,3.983768425012268,-3.422347230506191
1977,3.986622970997119,-3.407584604391392
1978,3.992232438213085,-3.40706790782514
1979,3.998251545210638,-3.401423853275807
1980,3.921199968289588,-3.398826570738914
1981,3.91966999438813,-3.392657243565056
1982,3.937483452453958,-3.399818417997503
1983,3.929288544752848,-3.377997919322811
1984,3.951493915190294,-3.395990059319724
1985,3.913395428196467,-3.362803432376413
1986,3.914958857774582,-3.360482806488328
1987,3.919681173290485,-3.355483777006451
1988,3.924389146631222,-3.350720235028634
1989,3.943977192952251,-3.361122731196396
1990,3.969759453984683,-3.349375201277391
1991,3.996809448788763,-3.364427408773879
1992,3.594525057211552,-3.333603333884239
1993,3.604031460625202,-3.331147939143281
1994,3.602577685771404,-3.32013381556829
1995,3.577738544741197,-3.316172220498199
1996,3.628137294490783,-3.308499129881403
1997,3.630084446145844,-3.304355633687069
1998,3.665496517983233,-3.342128350052753
1999,3.666115899100133,-3.320335879059604
2000,3.6799084343033,-3.321726455325174
2001,3.644419092023616,-3.305803537687714
2002,3.63936271621129,-3.291046373280289
2003,3.676690609106874,-3.291742264137167
2004,3.583475169450556,-3.280532993169556
2005,3.594011831060773,-3.283760211470495
2006,3.60003217172499,-3.282702779298015
2007,3.576540373729402,-3.276112113642089
2008,3.585923814156747,-3.270769663123557
2009,3.619344523379044,-3.279765780203797
2010,3.628986727987086,-3.28306574070693
2011,3.589274775761364,-3.252278225554329
2012,3.593425207918972,-3.255687595930801
2013,3.609224106119145,-3.250165855580899
2014,3.61842658504312,-3.24677193335808
2015,3.633599338089041,-3.279436433018567
2016,3.636427238762689,-3.273444788754962
2017,3.657689160170528,-3.260052258561575
2018,3.696352287049347,-3.320768895060033
2019,3.738425603014768,-3.338740276455127
2020,3.733809982382321,-3.320836532000207
2021,3.708626996749315,-3.291999978672285
2022,3.715493389681566,-3.296281571456767
2023,3.725932515330346,-3.306367922945326
2024,3.733735185946723,-3.301554641329925
2025,3.783533207345752,-3.322647734726002
2026,3.758448690764484,-3.318107531726407
2027,3.783480684015402,-3.317838411600845
2028,3.796696620551242,-3.314136734794377
2029,3.787125690138272,-3.31017565621496
2030,3.791554674254972,-3.309152603470971
2031,3.72178972031042,-3.290389341234126
2032,3.740721788851906,-3.287216200814906
2033,3.691712861958596,-3.259068677817726
2034,3.692056382450364,-3.256463496937855
2035,3.692948156952818,-3.250671040557195
2036,3.704948854966097,-3.238588722886973
2037,3.742791994094814,-3.262582910083443
2038,3.748959510314062,-3.278728653152917
2039,3.768309641770719,-3.270372249714617
2040,3.792803799555847,-3.284580257657679
2041,3.756088146115304,-3.239998501648931
2042,3.775961762251665,-3.25208486441889
2043,3.589361232552464,-3.21049800823161
2044,3.624751477595369,-3.219826457416281
2045,3.607478783643888,-3.184903009345953
2046,3.632395480285705,-3.213625772178714
2047,3.664981111944272,-3.223507135589169
2048,3.661286200378598,-3.216701960338757
2049,3.66252351932352,-3.211496810969751
2050,3.637353557887374,-3.184671018838722
2051,3.58328387130095,-3.179421974449375
2052,3.588828879985507,-3.126472416274677
2053,3.612243945929355,-3.149495701108995
2054,3.627264840141681,-3.134539604422228
2055,3.629480851161033,-3.128049908442931
2056,3.648586343159891,-3.159757272789358
2057,3.671778066250781,-3.159788429716976
2058,3.678648079162862,-3.159346108569261
2059,3.641950721756223,-3.130976965708901
2060,3.646579545931464,-3.125118834976025
2061,3.653926971949601,-3.127087701427317
2062,3.661276362591639,-3.148248518107787
2063,3.6828379300676,-3.150265057334283
2064,3.68357304210158,-3.12646619605794
2065,3.689160348549386,-3.233892152938365
2066,3.703857948322878,-3.234403943293755
2067,3.690763725003762,-3.217835596889167
2068,3.718585026425115,-3.204989239652296
2069,3.770642230812214,-3.223051687324264
2070,3.764040718200838,-3.207554291509993
2071,3.782669062402165,-3.21605523748965
2072,3.761912964506553,-3.196564835506038
2073,3.796219152039023,-3.203006380001483
2074,3.787126623781019,-3.189257092544274
2075,3.704938631740935,-3.167889664232279
2076,3.707056553455389,-3.166139126071407
2077,3.7127466230558,-3.171016425537697
2078,3.739351883749041,-3.16031079162128
2079,3.695094449523782,-3.146266789017832
2080,3.708375097516968,-3.143558593240804
2081,3.709438159434919,-3.124929569506949
2082,3.716545190517058,-3.1407334227909
2083,3.72766658967321,-3.143979858123501
2084,3.743276875740427,-3.145999206608174
2085,3.736646065550121,-3.125177539189929
2086,3.769374988542228,-3.172638397519421
2087,3.757111336621647,-3.140817612081928
2088,3.765293370308322,-3.1499001269517
2089,3.762096361781974,-3.138933974474935
2090,3.768642672539117,-3.123983486881746
2091,3.835312355193093,-3.326490595660538
2092,3.808022049669708,-3.314482657382623
2093,3.867309850015025,-3.333957596618935
2094,3.875619457248107,-3.322128005575737
2095,3.880958051722551,-3.300187194159803
2096,3.902364899010925,-3.299607834974679
2097,3.814926163160058,-3.284327170639771
2098,3.804940427286598,-3.267133431732933
2099,3.83881383412193,-3.286200985114638
2100,3.847769706485351,-3.287576642839065
2101,3.805928871590078,-3.237535744868394
2102,3.805873651630682,-3.236472824113796
2103,3.810173558510068,-3.240350861581045
2104,3.855288343206119,-3.288384299193923
2105,3.871221922614351,-3.280569544927979
2106,3.869802351112846,-3.276236142580896
2107,3.870209788431049,-3.276370009563074
2108,3.879640145646529,-3.269815979847362
2109,3.892870112947832,-3.282763938071336
2110,3.899018191387975,-3.276302822153033
2111,3.897330569140124,-3.273727135641145
2112,3.86617940723363,-3.260353897491567
2113,3.8625876092319,-3.251761690563995
2114,3.854968517669786,-3.238109907710055
2115,3.878792951163686,-3.240233088698529
2116,3.885921001037528,-3.252323702584518
2117,3.882848869590454,-3.250487078561199
2118,3.887334178514323,-3.242783589996128
2119,3.894582332648095,-3.242651006711359
2120,3.885539473991662,-3.240790304148263
2121,3.900929758758223,-3.246453137474961
2122,3.920412788328959,-3.34476110595717
2123,3.946025124455442,-3.319680210030296
2124,3.924912286227261,-3.312926837150636
2125,3.949777912173216,-3.304581665683665
2126,3.959995064758886,-3.311914300847065
2127,3.940234446800645,-3.29469622920805
2128,3.997230643580376,-3.31882214178773
2129,3.984198159218906,-3.311407747723606
2130,3.968738500313072,-3.293973787389938
2131,3.979480158415454,-3.290976424255195
2132,3.998030015018196,-3.303418186916292
2133,3.924993006708035,-3.288133395548775
2134,3.933365174211467,-3.283564349539855
2135,3.954802187784299,-3.280603857006438
2136,3.91892166939271,-3.248992888892496
2137,3.947546229238005,-3.259753060251403
2138,3.949072551646946,-3.257996428845091
2139,3.961583052814614,-3.248305633499434
2140,3.958086083033066,-3.234644427523265
2141,3.988839033744197,-3.273487714265645
2142,3.996727059838731,-3.285043256522933
2143,3.979461367532149,-3.253336847204902
2144,3.976856679977124,-3.24413776062161
2145,3.971605126334226,-3.235234706720421
2146,3.814205332973934,-3.230368840201395
2147,3.832398597405917,-3.233965041704955
2148,3.840853464363786,-3.209490927367754
2149,3.861007295503991,-3.227559902758626
2150,3.864548278517212,-3.233425263691084
2151,3.861788255006997,-3.205494322060799
2152,3.882159706669742,-3.192452080268965
2153,3.880724808897329,-3.184529334053597
2154,3.803790697134371,-3.175523674300114
2155,3.804829394571052,-3.17498327171514
2156,3.81804105566041,-3.168485306509887
2157,3.805542607266422,-3.163692832385315
2158,3.834038313968219,-3.175805451632839
2159,3.84634844115025,-3.159392671885615
2160,3.822804848882411,-3.146110472156177
2161,3.83100121012444,-3.149683083382631
2162,3.837050909024136,-3.1425900606613
2163,3.836802545978366,-3.123354903407666
2164,3.846846173073774,-3.128405642285796
2165,3.864818662096537,-3.174594772885641
2166,3.870435947679995,-3.174845145923963
2167,3.882486962076872,-3.165949938694123
2168,3.860735608310877,-3.154791405791246
2169,3.882942527550674,-3.168422099327736
2170,3.896061826614006,-3.165169960994998
2171,3.884478115447192,-3.159195024185287
2172,3.886739251215381,-3.159782848673957
2173,3.905799447384283,-3.160841113716419
2174,3.869468090412246,-3.139100749366262
2175,3.876460433790049,-3.13289236469033
2176,3.87909164171428,-3.132630622869411
2177,3.885072155607273,-3.126837949959559
2178,3.934646683366803,-3.221774265502253
2179,3.949150141212349,-3.221630085801169
2180,3.959412214423913,-3.220683604760826
2181,3.957102216675604,-3.207282942161379
2182,3.957293838799115,-3.206621579550881
2183,3.930723870446031,-3.182864710076637
2184,3.94961001379182,-3.191766980331066
2185,3.95899965174451,-3.186209324615199
2186,3.953734097177172,-3.184088085921922
2187,3.964444946677018,-3.182132061019832
2188,3.983063264071568,-3.229210677770376
2189,3.99219597738189,-3.232922132866878
2190,3.988630906065125,-3.225499515753976
2191,3.976522856893225,-3.198318735788679
2192,3.981244868532131,-3.200771904268972
2193,3.987341557293394,-3.204831291730277
2194,3.967235443529272,-3.190285664225406
2195,3.919311675168595,-3.16819007204185
2196,3.929626946948177,-3.17743326559454
2197,3.944849442337921,-3.166269282881467
2198,3.958208898925587,-3.168300618818876
2199,3.944621715621178,-3.141669536049834
2200,3.947127922631334,-3.132909977045101
2201,3.990207994821369,-3.131852638115399
2202,3.645739412040093,-3.092368854026956
2203,3.682169549006956,-3.048679349167554
2204,3.715138816935864,-3.084604515605412
2205,3.863199509277494,-3.081837833824977
2206,3.590737532565109,-3.106777852620121
2207,3.619714272115358,-3.118092645827641
2208,3.630065949385867,-3.098761061146799
2209,3.584514238172012,-3.089024675696157
2210,3.578358322113429,-3.07799845411568
2211,3.632051745164134,-3.095857912704288
2212,3.637547648542988,-3.105347726097553
2213,3.64440759746435,-3.098535466954882
2214,3.653200602629288,-3.097383592364408
2215,3.680842733645596,-3.111130823641026
2216,3.671339902866417,-3.101500006984176
2217,3.64526454493519,-3.093406862245059
2218,3.632290447480514,-3.084271280726534
2219,3.659847295696429,-3.085666106543197
2220,3.63348396811547,-3.082035812041866
2221,3.664798984075879,-3.08920606225039
2222,3.686339165613236,-3.091573814681452
2223,3.583552033960739,-3.058573579818882
2224,3.585454011396366,-3.05204801709187
2225,3.585583544104518,-3.049406888049352
2226,3.586962547161818,-3.043804242817817
2227,3.593388904621115,-3.046875001125179
2228,3.603894558458129,-3.032917975384549
2229,3.603130302111333,-3.025843125643276
2230,3.619738563626985,-3.029401118785697
2231,3.63253789462456,-3.048788988486183
2232,3.650906190425878,-3.050987479452255
2233,3.668616785094804,-3.066484358050889
2234,3.664495693133857,-3.058433159151708
2235,3.668469313339444,-3.061158742835519
2236,3.67211098927151,-3.055811801024706
2237,3.687583175335575,-3.058633556451482
2238,3.662324862535852,-3.047328999660712
2239,3.666900485124877,-3.0469544226045
2240,3.633456387700794,-3.034967290147179
2241,3.636236658881804,-3.034343744790063
2242,3.634733171644243,-3.028488900274346
2243,3.650827082373974,-3.033315247595769
2244,3.644994326765036,-3.022776563347689
2245,3.65064330877926,-3.021152978970781
2246,3.683933925923696,-3.024709133974322
2247,3.693619121818122,-3.102006529036264
2248,3.717704600734342,-3.105540086632855
2249,3.709190239446019,-3.082852676980472
2250,3.690270754392814,-3.080307866256809
2251,3.690159358528013,-3.076493593150317
2252,3.710127497901695,-3.079327255624861
2253,3.721135010116336,-3.068297542405391
2254,3.742814019836294,-3.069119280806316
2255,3.766062394716109,-3.12034899077304
2256,3.770891917580732,-3.114043286775075
2257,3.761021417952727,-3.068656265743804
2258,3.789460896275863,-3.090187279076727
2259,3.78881885129793,-3.08070369007265
2260,3.71543687416009,-3.066407638667159
2261,3.704966407012945,-3.059734087846011
2262,3.706030824744007,-3.040634576078404
2263,3.725969606947195,-3.04998801616911
2264,3.702108965551487,-3.039240512285395
2265,3.704811900276733,-3.039522539106925
2266,3.692382363860949,-3.025132774826354
2267,3.700928556100882,-3.015478244613753
2268,3.719037371822022,-3.039136092842603
2269,3.729020910243253,-3.030613920913261
2270,3.732153603723037,-3.030195835692715
2271,3.73318282072423,-3.030822394243639
2272,3.734327793849868,-3.029743765830087
2273,3.730087201525496,-3.029528780932639
2274,3.737764462253554,-3.027231780048782
2275,3.729448325607922,-3.024884344367529
2276,3.731198690851049,-3.024605901325293
2277,3.734267859770699,-3.025330472401461
2278,3.733361478315177,-3.024220654565598
2279,3.749574828882693,-3.057570502305002
2280,3.746397002395401,-3.054938651446814
2281,3.765655121571134,-3.059366971201989
2282,3.770406729846798,-3.060316848312407
2283,3.758226937475378,-3.042730918995596
2284,3.780044304456083,-3.060793907813292
2285,3.790432427300783,-3.045379458989671
2286,3.762706058317905,-3.022814497771447
2287,3.759616173789293,-3.014223398402764
2288,3.772960844331255,-3.02790043399361
2289,3.781733439360156,-3.02560688550222
2290,3.786200515928199,-3.025328305189423
2291,3.587294808322486,-3.010203311263055
2292,3.576612383959892,-3.00000592916181
2293,3.583673288864634,-3.001028058722566
2294,3.634754101664118,-3.001781843265504
2295,3.639903308754847,-3.000783390085132
2296,3.649068913424665,-3.011871921935761
2297,3.650835885533328,-3.01237345849294
2298,3.655093718418988,-3.003874987577992
2299,3.662707736018881,-3.005590462920855
2300,3.686282449899456,-3.00358299987573
2301,3.720815966606318,-3.008480579505435
2302,3.728261227943473,-3.00958989619551
2303,3.816736773473659,-3.120159619349299
2304,3.822222146563511,-3.1149671020705
2305,3.852003382774853,-3.122490442324515
2306,3.846482574574673,-3.107372161481806
2307,3.805062930622643,-3.082891334687192
2308,3.82209163980831,-3.083760973580928
2309,3.801475232763881,-3.068572412935168
2310,3.830951192016574,-3.090232985458208
2311,3.841220006183287,-3.07645475980097
2312,3.854144689071746,-3.067919780802038
2313,3.866416645470106,-3.107517349163814
2314,3.867192396825511,-3.094045847106716
2315,3.873973044636545,-3.083581193576471
2316,3.876347634074685,-3.083135255858775
2317,3.881905561209075,-3.083459812273381
2318,3.885847344397499,-3.092461785898337
2319,3.883844344615613,-3.08515878707398
2320,3.90933594483513,-3.075354716644252
2321,3.817238959105404,-3.063837265980263
2322,3.814514311320446,-3.058152284540194
2323,3.814446644189757,-3.057511743069715
2324,3.816587660046863,-3.054959957838352
2325,3.82421808298255,-3.048678238624309
2326,3.831095840824329,-3.06688138678579
2327,3.837385944686616,-3.054249759253153
2328,3.854325431304103,-3.025814211383962
2329,3.875637184646645,-3.051584059236281
2330,3.880344652121086,-3.053321167136283
2331,3.890477724274884,-3.063142660450385
2332,3.892004281569061,-3.060612103452212
2333,3.893009220150902,-3.061103339252312
2334,3.883837752605816,-3.050746046680995
2335,3.862256982965575,-3.032678937149077
2336,3.880140487243423,-3.034979331197882
2337,3.883042306645488,-3.033801614631019
2338,3.88566053220872,-3.020361739161427
2339,3.885512568819925,-3.016196243994761
2340,3.960139225234215,-3.108866580845004
2341,3.913912325216264,-3.092462530003214
2342,3.936040747516707,-3.08387186336725
2343,3.914425026447904,-3.07572213110831
2344,3.920050096527841,-3.074643179232555
2345,3.934957952528618,-3.080787841753428
2346,3.947026073786506,-3.093506573135228
2347,3.986894193778433,-3.095376567146236
2348,3.992485545422241,-3.094072480294098
2349,3.977782425083515,-3.070819769111632
2350,3.922886882627927,-3.046008947437836
2351,3.93153981281626,-3.0400139744412
2352,3.961977023290364,-3.062131824643143
2353,3.955746937472366,-3.047980250084696
2354,3.950374444602386,-3.036859615077635
2355,3.958718556143672,-3.03158483007477
2356,3.987197811179823,-3.064524548570976
2357,3.988457402191628,-3.061099252014461
2358,3.987220934839584,-3.055763684032669
2359,3.974134648291221,-3.026526799313399
2360,3.977284851085721,-3.026217707569457
2361,3.985380678303167,-3.025894644832634
2362,3.977863370201493,-3.023130411036873
2363,3.811614728806829,-3.004166097491253
2364,3.849235808525001,-3.010012869007136
2365,3.939229554146604,-3.006257707426448
2366,3.966326691287712,-3.009516784633049
2367,3.967780183615215,-3.009232223494297
2368,3.979772675494283,-3.002734292144654
